Range [NM],Range [km],Payload [kg],Fuel [kg],Take-off Mass [kg],DOC,ASK,Engine Cost Share,Capital,Crew,Maintenance,Fuel,Payload Handling,Landing Fees,ATC Fees
10,18.52,31220.0,24.928301886786357,110076.92830188679,41343228.6621201,2.3291612363062644,0.188,15226246,6843652,8737577,233728.26270568484,2497193.5487217163,98235.39931963157,7706596.451373061
20,37.04,31220.0,49.85660377358727,110101.85660377359,41491711.44998816,1.182777795270108,0.188,15226246,6843652,8684494,461917.67585593194,2465977.244128714,194142.834140814,7615281.6958626965
30,55.56,31220.0,74.78490566037362,110126.78490566037,41636715.50427754,0.8006499581236926,0.188,15226246,6843652,8632653,684762.8218249896,2435492.035119188,287804.08694479376,7526105.560388567
40,74.08,31220.0,99.71320754717453,110151.71320754717,41778363.74701379,0.609586052984911,0.188,15226246,6843652,8582013,902449.2741231305,2405712.5352427643,379297.153809783,7438993.783838113
50,92.60000000000001,31220.0,124.64150943396089,110176.64150943396,41916769.59772295,0.4949476997039336,0.188,15226246,6843652,8532531,1115154.1128006687,2376614.519954056,468696.46103441954,7353875.503933803
60,111.12,31220.0,149.5698113207618,110201.56981132076,42052044.39780146,0.41852213529445037,0.188,15226246,6843652,8484169,1323046.4048702642,2348174.8608910437,556073.0670576034,7270683.064982548
70,129.64000000000001,31220.0,174.49811320754816,110226.49811320755,42184292.806401625,0.3639324466649153,0.188,15226246,6843652,8436889,1526287.6524826267,2320371.46456452,641494.8508260555,7189351.8385284245
80,148.16,31220.0,199.42641509433452,110251.42641509433,42313615.17004214,0.3229901797008144,0.188,15226246,6843652,8390655,1725032.2113566035,2293183.215116985,725026.6876590458,7109820.055909509
90,166.68,31220.0,224.35471698113543,110276.35471698114,42440107.86795303,0.29114619613913345,0.188,15226246,6843652,8345433,1919427.681738746,2266589.9208393344,806730.6135678788,7032028.651807076
100,185.20000000000002,31220.0,249.28301886792178,110301.28301886792,42563861.63499468,0.2656710038347368,0.188,15226246,6843652,8301189,2109615.273974788,2240572.26416065,886665.9789048197,6955921.11795442
110,203.72,31220.0,274.2113207547227,110326.21132075472,42684966.8638328,0.2448276735670519,0.188,15226246,6843652,8257894,2295730.150597073,2215111.75485076,964889.5921412089,6881443.366243761
120,222.24,31220.0,299.13962264150905,110351.13962264151,42803504.88790488,0.22745822473611793,0.188,15226246,6843652,8215515,2477901.746666395,2190190.6861973577,1041455.8545067483,6808543.60053438
130,240.76000000000002,31220.0,324.0679245282954,110376.0679245283,42919558.24659091,0.2127610013489489,0.188,15226246,6843652,8174025,2656254.0699675,2165792.09393938,1116416.8861605488,6737172.196523483
140,259.28000000000003,31220.0,348.9962264150963,110400.9962264151,43033203.93387789,0.20016338211931556,0.188,15226246,6843652,8133396,2830905.9825182413,2141899.717756509,1189822.6445088787,6667281.589094263
150,277.8,31220.0,373.9245283018827,110425.92452830188,43144515.63170558,0.1892454441129419,0.188,15226246,6843652,8093601,3001971.464736607,2118497.9651310947,1261721.0352340431,6598826.166603836
160,296.32,31220.0,398.8528301886836,110450.85283018868,43253563.92908436,0.17969224472362913,0.188,15226246,6843652,8054614,3169559.863500479,2095571.8774136866,1332158.0165529288,6531762.171617268
170,314.84000000000003,31220.0,423.78113207546994,110475.78113207547,43360419.527984485,0.17126295715411807,0.188,15226246,6843652,8016413,3333776.1252316567,2073107.0979370305,1401177.6971820265,6466047.607633771
180,333.36,31220.0,448.70943396227085,110500.70943396227,43465145.43692243,0.16377025329916617,0.188,15226246,6843652,7978972,3494721.0150517947,2051089.8420356605,1468822.4284477266,6401642.151387248
190,351.88,31220.0,473.6377358490572,110525.63773584906,43567806.15309025,0.15706625687718018,0.188,15226246,6843652,7942270,3652491.3229682334,2029506.8688395661,1535132.890946092,6338507.070336368
200,370.40000000000003,31220.0,498.56603773584357,110550.56603773584,43668461.83381452,0.15103266056700368,0.188,15226246,6843652,7906285,3807180.0579798087,2008345.4547206245,1600148.1761247043,6276605.144989383
210,388.92,31220.0,523.4943396226445,110575.49433962264,43767170.458064444,0.14557369227058453,0.188,15226246,6843652,7870996,3958876.6309177373,1987593.3682799323,1663905.86313037,6215900.595736409
220,407.44,31220.0,548.4226415094308,110600.42264150943,43863986.978677705,0.14061099041927727,0.188,15226246,6843652,7836382,4107667.026777993,1967238.846772697,1726442.0912401236,6156359.013886891
230,425.96000000000004,31220.0,573.3509433962317,110625.35094339623,43958967.46592125,0.13607983145858926,0.188,15226246,6843652,7802426,4253633.967244192,1947270.5738752116,1787791.628168862,6097947.296632989
240,444.48,31220.0,598.2792452830181,110650.27924528302,44052162.24295481,0.131926268194761,0.188,15226246,6843652,7769108,4396857.064043709,1927677.658705629,1847987.9345248998,6040633.585680577
250,463.0,31220.0,623.2075471698045,110675.2075471698,44143622.01372779,0.12810499152932553,0.188,15226246,6843652,7736411,4537412.963737674,1908449.6160167945,1907063.2246645198,5984387.209308807
260,481.52000000000004,31220.0,648.1358490566054,110700.1358490566,44233392.98379578,0.12457765559481367,0.188,15226246,6843652,7704316,4675375.484495413,1889576.3474854624,1965048.5241780668,5929178.62763683
270,500.04,31220.0,673.0641509433917,110725.06415094339,44321523.9745106,0.1213116071768997,0.188,15226246,6843652,7672809,4810815.745367278,1871048.1240277386,2021973.7242231197,5874979.380892462
280,518.5600000000001,31220.0,697.9924528301926,110749.99245283019,44408057.53100529,0.11827884580126713,0.188,15226246,6843652,7641872,4943802.2885325495,1852855.5690756654,2077867.6329046693,5821762.040492413
290,537.08,31220.0,722.920754716979,110774.92075471698,44493038.02436118,0.1154552418304108,0.188,15226246,6843652,7611491,5074401.194961295,1834989.642754574,2132758.023887857,5769500.1627574535
300,555.6,31220.0,747.8490566037799,110799.84905660378,44576505.74832261,0.11281987658896817,0.188,15226246,6843652,7581650,5202676.193903516,1817441.6269050813,2186671.682415636,5718168.245098385
310,574.12,31220.0,772.7773584905663,110824.77735849057,44658502.01089284,0.11035453660406018,0.188,15226246,6843652,7552336,5328688.766583392,1800203.1108976125,2239634.4488915526,5667741.684520281
320,592.64,31220.0,797.7056603773526,110849.70566037735,44739064.22112707,0.10804327915923781,0.188,15226246,6843652,7523534,5452498.244456335,1783265.978190933,2291671.2601766298,5618196.738303174
330,611.1600000000001,31220.0,822.6339622641535,110874.63396226415,44818230.971411936,0.1058720998470445,0.188,15226246,6843652,7495232,5574161.902356175,1766622.393589578,2342806.188739031,5569510.486727147
340,629.6800000000001,31220.0,847.5622641509399,110899.56226415094,44896036.11550338,0.10382863394573165,0.188,15226246,6843652,7467415,5693735.046840779,1750264.7911581304,2393062.479785619,5521660.79771885
350,648.2,31220.0,872.4905660377408,110924.49056603774,44972516.8425773,0.10190194001589936,0.188,15226246,6843652,7440073,5811271.100023398,1734185.8627531931,2442462.5864957725,5474626.293304942
360,666.72,31220.0,897.4188679245271,110949.41886792453,45047704.747525886,0.10008228269625548,0.188,15226246,6843652,7413192,5926821.679154182,1718378.5471365312,2491028.2034696257,5428386.317765548
370,685.24,31220.0,922.3471698113135,110974.34716981131,45121633.89772283,0.09836098679419247,0.188,15226246,6843652,7386762,6040436.672203948,1702836.0196353083,2538780.2984954473,5382920.907388129
380,703.76,31220.0,947.2754716981144,110999.27547169811,45194334.89646037,0.09673028530354132,0.188,15226246,6843652,7360771,6152164.309680224,1687551.6823176115,2585739.142733868,5338210.761728663
390,722.2800000000001,31220.0,972.2037735849008,111024.2037735849,45265837.94325087,0.09518320910547787,0.188,15226246,6843652,7335208,6262051.232893802,1672519.1546535578,2631924.3394102575,5294237.216293255
400,740.8000000000001,31220.0,997.1320754717017,111049.1320754717,45336171.89117336,0.09371348524996878,0.188,15226246,6843652,7310062,6370142.558879688,1657732.264634191,2677354.851100557,5250982.216558924
410,759.32,31220.0,1022.060377358488,111074.06037735849,45405367.30143018,0.0923154581565563,0.188,15226246,6843652,7285325,6476481.942159968,1643185.04032223,2722049.025690376,5208428.293257606
420,777.84,31220.0,1046.988679245289,111098.98867924529,45473449.495273724,0.09098400235353385,0.188,15226246,6843652,7260985,6581111.633529125,1628871.7018103313,2766024.621081995,5166558.538852272
430,796.36,31220.0,1071.9169811320753,111123.91698113208,45540445.6034471,0.08971447431315681,0.188,15226246,6843652,7237033,6684072.536025117,1614786.6535641565,2809298.828719181,5125356.58513865
440,814.88,31220.0,1096.8452830188617,111148.84528301886,45606381.613279216,0.08850265209385372,0.188,15226246,6843652,7213460,6785404.258244863,1600924.477128896,2851888.295995283,5084806.5819101725
450,833.4000000000001,31220.0,1121.7735849056626,111173.77358490566,45671282.413560845,0.08734468849731739,0.188,15226246,6843652,7190257,6885145.165147822,1587279.924179305,2893809.147605963,5044893.176627749
460,851.9200000000001,31220.0,1146.701886792449,111198.70188679245,45735172.83732371,0.08623707222111544,0.188,15226246,6843652,7167416,6983332.42648551,1573847.9098945141,2935077.0059041088,5005601.495039581
470,870.44,31220.0,1171.6301886792498,111223.63018867925,45798075.702636816,0.08517658847729569,0.188,15226246,6843652,7144928,7080002.062986234,1560623.506640039,2975707.0103109055,4966917.122699636
480,888.96,31220.0,1196.5584905660362,111248.55849056604,45860012.85152414,0.08416028987024718,0.188,15226246,6843652,7122784,7175188.990413407,1547601.937940512,3015713.835833727,4928826.087336491
490,907.48,31220.0,1221.486792452837,111273.48679245284,45921008.18710674,0.0831854745462409,0.188,15226246,6843652,7100978,7268927.061613367,1534778.5727276334,3055111.710738433,4891314.842027314
500,926.0,31220.0,1246.4150943396235,111298.41509433962,45981081.70906027,0.08224965110927224,0.188,15226246,6843652,7079501,7361249.106656309,1522148.919848804,3093914.4334207987,4854370.2491343515
510,944.5200000000001,31220.0,1271.3433962264098,111323.34339622641,46040254.54747873,0.08135052662398136,0.188,15226246,6843652,7058346,7452186.971172963,1509708.6228227452,3132135.3885190636,4817979.564963954
520,963.0400000000001,31220.0,1296.2716981132107,111348.27169811321,46098546.995225824,0.08048598417090004,0.188,15226246,6843652,7037506,7541771.552978939,1497453.4548292577,3169787.562307164,4782130.425110462
530,981.5600000000001,31220.0,1321.199999999997,111373.2,46155978.538852505,0.07965406624117832,0.188,15226246,6843652,7016974,7630032.837076081,1485379.3139210036,3206883.55740582,4746810.830449597
540,1000.08,31220.0,1346.128301886798,111398.1283018868,46212567.888155326,0.07885295997634312,0.188,15226246,6843652,6996743,7716999.929114948,1473482.2184459174,3243435.606846483,4712009.133747979
550,1018.6,31220.0,1371.0566037735844,111423.05660377358,46268333.00444284,0.0780809840182628,0.188,15226246,6843652,6976806,7802701.087394787,1461758.3026695224,3279455.587521124,4677714.026857407
560,1037.1200000000001,31220.0,1395.9849056603707,111447.98490566037,46323293.12757766,0.07733658010703952,0.188,15226246,6843652,6957158,7887163.753477398,1450203.812587032,3314955.0330489227,4643914.528464313
570,1055.64,31220.0,1420.9132075471716,111472.91320754717,46377463.801853836,0.0766182941411398,0.188,15226246,6843652,6937791,7970414.58148248,1438815.1019157153,3349945.1460891278,4610599.972366513
580,1074.16,31220.0,1445.841509433958,111497.84150943396,46430862.90076824,0.07592477683484987,0.188,15226246,6843652,6918700,8052479.466131013,1427588.628258529,3384436.810127724,4577759.996250975
590,1092.68,31220.0,1470.769811320759,111522.76981132076,46483507.65074169,0.07525477015045785,0.188,15226246,6843652,6899880,8133383.569599428,1416520.949430544,3418440.600763938,4545384.53094778
600,1111.2,31220.0,1495.6981132075452,111547.69811320755,46535411.653839305,0.07460709488455444,0.188,15226246,6843652,6881323,8213151.347241084,1405608.7199401637,3451966.796521172,4513463.790136889
610,1129.72,31220.0,1520.6264150943462,111572.62641509435,46586592.90954149,0.07398065674428682,0.188,15226246,6843652,6863026,8291806.572232741,1394848.6876175706,3485025.389205592,4481988.260485584
620,1148.24,31220.0,1545.5547169811325,111597.55471698113,46637063.83560898,0.07337442403905557,0.188,15226246,6843652,6844981,8369372.359195663,1384237.6903832774,3517626.0938342847,4450948.692195753
630,1166.76,31220.0,1570.4830188679189,111622.48301886792,46686841.2880881,0.07278743803458013,0.188,15226246,6843652,6827185,8445871.186843138,1373772.653150018,3549778.358153717,4420336.089941218
640,1185.28,31220.0,1595.4113207547198,111647.41132075472,46735939.580495246,0.0722187967003052,0.188,15226246,6843652,6809633,8521324.919699011,1363450.5848516233,3581491.371768081,4390141.7041765265
650,1203.8,31220.0,1620.3396226415061,111672.3396226415,46784370.50222055,0.07166765024364657,0.188,15226246,6843652,6792318,8595754.82893213,1353268.5755928394,3612774.074896063,4360357.02279952
660,1222.3200000000002,31220.0,1645.267924528307,111697.2679245283,46832149.33618808,0.07113320616359677,0.188,15226246,6843652,6775237,8669181.612349171,1343223.7939143784,3643635.166773539,4330973.763150996
670,1240.8400000000001,31220.0,1670.1962264150934,111722.1962264151,46879287.87580572,0.07061471463272048,0.188,15226246,6843652,6758384,8741625.413583374,1333313.4841678238,3674083.1137188203,4301983.864335698
680,1259.3600000000001,31220.0,1695.1245283018798,111747.12452830188,46925800.4412399,0.07011147417493026,0.188,15226246,6843652,6741756,8813105.840518888,1323534.963995245,3704126.1568761277,4273379.479849637
690,1277.88,31220.0,1720.0528301886807,111772.05283018868,46971697.89504471,0.0696228194152467,0.188,15226246,6843652,6725347,8883641.982984189,1313885.6219087134,3733772.3196521914,4245152.970499615
700,1296.4,31220.0,1744.981132075467,111796.98113207547,47016992.65717555,0.06914812570991427,0.188,15226246,6843652,6709153,8953252.429748876,1304362.9149651085,3763029.4148600525,4217296.897601509
710,1314.92,31220.0,1769.909433962268,111821.90943396227,47061697.719416305,0.06868680491364672,0.188,15226246,6843652,6693171,9021955.284856396,1294964.3665318703,3791905.05158345,4189804.016444594
720,1333.44,31220.0,1794.8377358490543,111846.83773584905,47105823.659244865,0.06823829854607169,0.188,15226246,6843652,6677396,9089768.183320964,1285687.5641395869,3820406.6417744416,4162667.270009871
730,1351.96,31220.0,1819.7660377358552,111871.76603773586,47149380.65316425,0.06780207854340241,0.188,15226246,6843652,6661823,9156708.306219568,1276530.1574174818,3848541.4065962913,4135879.7829309106
740,1370.48,31220.0,1844.6943396226416,111896.69433962264,47192381.48952133,0.06737764948643125,0.188,15226246,6843652,6646450,9222792.395203818,1267489.8561081188,3876316.3825230054,4109434.855686396
750,1389.0,31220.0,1869.622641509428,111921.62264150943,47234835.580837876,0.06696453805316953,0.188,15226246,6843652,6631272,9288036.766459683,1258564.4281577752,3903738.4272063663,4083325.959014054
760,1407.52,31220.0,1894.5509433962288,111946.55094339623,47276753.97567379,0.06656229847139616,0.188,15226246,6843652,6616286,9352457.324137734,1249751.6978791605,3930814.225120716,4057546.728536182
770,1426.04,31220.0,1919.4792452830152,111971.47924528302,47318146.37004382,0.06617050662219251,0.188,15226246,6843652,6601488,9416069.573277812,1241049.5441832885,3957550.292995253,4032090.959587466
780,1444.5600000000002,31220.0,1944.407547169816,111996.40754716982,47359023.1184079,0.0657887613869058,0.188,15226246,6843652,6586875,9478888.632250965,1232455.8988774915,3983952.985043139,4006952.602236303
790,1463.0800000000002,31220.0,1969.3358490566025,112021.3358490566,47399392.24425184,0.06541667909384188,0.188,15226246,6843652,6572442,9540929.244737754,1223968.745026711,4010028.4979961873,3982125.7564911908
800,1481.6000000000001,31220.0,1994.2641509434034,112046.2641509434,47439264.450278245,0.06505389919993457,0.188,15226246,6843652,6558187,9602205.791265143,1215586.1153753244,4035782.8759535532,3957604.667684226
810,1500.1200000000001,31220.0,2019.1924528301897,112071.19245283019,47478649.12822208,0.0647000775372739,0.188,15226246,6843652,6544107,9662732.300318636,1207306.0908269356,4061222.0150523693,3933383.7220241344
820,1518.64,31220.0,2044.120754716976,112096.12075471698,47517554.36830902,0.06435488527343021,0.188,15226246,6843652,6530198,9722522.459049873,1199126.798979637,4086351.6679679207,3909457.442311594
830,1537.16,31220.0,2069.049056603777,112121.04905660378,47555988.96837008,0.06401801063925645,0.188,15226246,6843652,6516457,9781589.62359511,1191046.4127144136,4111177.44825056,3885820.483809992
840,1555.68,31220.0,2093.9773584905633,112145.97735849056,47593962.44262743,0.06368915795342683,0.188,15226246,6843652,6502882,9839946.82902164,1183063.1488344504,4135704.834506253,3862467.630265085
850,1574.2,31220.0,2118.9056603773643,112170.90566037736,47631481.03016614,0.06336804139430671,0.188,15226246,6843652,6489468,9897606.798918366,1175175.2667531995,4159939.1744272667,3839393.7900673104
860,1592.72,31220.0,2143.8339622641506,112195.83396226415,47668554.703102976,0.06305439356825678,0.188,15226246,6843652,6476214,9954581.954643657,1167381.067229207,4183885.688679252,3816593.9925508555
870,1611.24,31220.0,2168.762264150937,112220.76226415094,47705190.174466826,0.06274795539855627,0.188,15226246,6843652,6463116,10010884.424246645,1159678.891145738,4207549.474650643,3794063.384423799
880,1629.76,31220.0,2193.690566037738,112245.69056603774,47741395.90580111,0.062448482077988386,0.188,15226246,6843652,6450172,10066526.051073726,1152067.1183333853,4230935.510070031,3771797.2263239636
890,1648.28,31220.0,2218.6188679245242,112270.61886792452,47777179.11449989,0.06215573844023472,0.188,15226246,6843652,6437379,10121518.402073769,1144544.166433887,4254048.656496907,3749790.8894953267
900,1666.8000000000002,31220.0,2243.547169811325,112295.54716981133,47812547.78088945,0.0618695009747431,0.188,15226246,6843652,6424735,10175872.775814926,1137108.4898034902,4276893.662690915,3728039.852580117
910,1685.3200000000002,31220.0,2268.4754716981115,112320.47547169811,47847507.655063756,0.06158955336180259,0.188,15226246,6843652,6412236,10229600.210223079,1129758.578454261,4299475.167864518,3706539.6985219014
920,1703.8400000000001,31220.0,2293.4037735849124,112345.40377358491,47882067.26348588,0.0613156924110919,0.188,15226246,6843652,6399881,10282711.490055066,1122492.957031819,4321797.704823759,3685286.11157523
930,1722.3600000000001,31220.0,2318.3320754716988,112370.3320754717,47916232.91536242,0.06104772109450081,0.188,15226246,6843652,6387667,10335217.154115234,1115310.183828041,4343865.703001581,3664274.874417567
940,1740.88,31220.0,2343.260377358485,112395.26037735849,47950010.708802275,0.0607854506818553,0.188,15226246,6843652,6375591,10387127.502227498,1108208.8498273455,4365683.491387969,3643501.865359463
950,1759.4,31220.0,2368.188679245286,112420.18867924529,47983407.53676626,0.06052870156563443,0.188,15226246,6843652,6363651,10438452.601970937,1101187.5777852382,4387255.301360992,3622963.0556490873
960,1777.92,31220.0,2393.1169811320724,112445.11698113207,48016430.09281672,0.06027730156566885,0.188,15226246,6843652,6351845,10489202.295188846,1094245.021337845,4408585.269422617,3602654.5068674115
970,1796.44,31220.0,2418.0452830188733,112470.04528301887,48049084.876675546,0.06003108554628822,0.188,15226246,6843652,6340171,10539386.204280753,1087379.8641412293,4429677.439843045,3582572.3684105203
980,1814.96,31220.0,2442.9735849056597,112494.97358490566,48081377.199596226,0.05978989381339272,0.188,15226246,6843652,6328626,10589013.73828417,1080590.8190393362,4450535.767217063,3562712.8750556526
990,1833.48,31220.0,2467.901886792446,112519.90188679245,48113313.18955925,0.059553574281063566,0.188,15226246,6843652,6317208,10638094.098756164,1073876.6272594545,4471164.118935872,3543072.3446077583
1000,1852.0,31220.0,2492.830188679247,112544.83018867925,48144899.796295986,0.05932198212493077,0.188,15226246,6843652,6305916,10686636.285460792,1067236.0576341497,4491566.277577582,3523647.175623465
1010,1870.52,31220.0,2517.7584905660333,112569.75849056603,48176141.79614818,0.059094975776200674,0.188,15226246,6843652,6294747,10734649.101870501,1060667.9058486514,4511745.943219509,3504433.8452095175
1020,1889.0400000000002,31220.0,2542.686792452834,112594.68679245283,48207044.796769895,0.0588724203595632,0.188,15226246,6843652,6283699,10782141.160489097,1054170.993712723,4531706.735675231,3485428.9068928408
1030,1907.5600000000002,31220.0,2567.6150943396206,112619.61509433962,48237614.24167644,0.058654186185115094,0.188,15226246,6843652,6272770,10829120.888001554,1047744.1684561071,4551452.196659239,3466628.988559544
1040,1926.0800000000002,31220.0,2592.5433962264215,112644.54339622642,48267855.41464785,0.058440148499062095,0.188,15226246,6843652,6261958,10875596.530259022,1041386.3020466398,4570985.791881924,3448030.790460266
1050,1944.6000000000001,31220.0,2617.471698113208,112669.47169811321,48297774.44399031,0.058230188454315046,0.188,15226246,6843652,6251262,10921576.15710326,1035096.290530205,4590310.913077473,3429631.0832793787
1060,1963.1200000000001,31220.0,2642.399999999994,112694.4,48327375.30666288,0.05802418926179188,0.188,15226246,6843652,6240679,10967067.667038301,1028873.053391705,4609430.8799671875,3411426.7062656893
1070,1981.64,31220.0,2667.328301886795,112719.3283018868,48356663.832272805,0.05782204081407794,0.188,15226246,6843652,6230208,11012078.791753568,1022715.5329362771,4628348.9421606045,3393414.565422359
1080,2000.16,31220.0,2692.2566037735814,112744.25660377358,48385644.70694497,0.05762363586586668,0.188,15226246,6843652,6219847,11056617.100504395,1016622.693690011,4647068.280996701,3375591.631753859
1090,2018.68,31220.0,2717.1849056603824,112769.18490566038,48414323.47707059,0.057428872244074405,0.188,15226246,6843652,6209595,11100690.004355863,1010593.5218194509,4665592.011327389,3357954.939567893
1100,2037.2,31220.0,2742.1132075471687,112794.11320754717,48442703.552938245,0.057237649103329895,0.188,15226246,6843652,6199449,11144304.760293396,1004627.0245692037,4683923.183245388,3340501.5848302618
1110,2055.7200000000003,31220.0,2767.0415094339696,112819.04150943397,48470789.21225297,0.057049870336293336,0.188,15226246,6843652,6189407,11187468.475206723,998722.2297169885,4702064.783758478,3323228.7235707724
1120,2074.2400000000002,31220.0,2791.969811320756,112843.96981132076,48498587.603546016,0.05686544673732954,0.188,15226246,6843652,6179470,11230188.109750032,992878.185045518,4720019.738412107,3306133.5703383614
1130,2092.76,31220.0,2816.8981132075423,112868.89811320754,48526099.749480695,0.05668428527372083,0.188,15226246,6843652,6169633,11272470.482084353,987093.9578305815,4737790.912862135,3289213.396703627
1140,2111.28,31220.0,2841.8264150943432,112893.82641509434,48553332.55005661,0.0565063030413318,0.188,15226246,6843652,6159897,11314322.271505117,981368.6343447805,4755381.114399563,3272465.529807144
1150,2129.8,31220.0,2866.7547169811296,112918.75471698113,48580289.78571654,0.05633141656448714,0.188,15226246,6843652,6150260,11355750.02195942,975701.3193763425,4772793.093428895,3255887.3509518807
1160,2148.32,31220.0,2891.6830188679305,112943.68301886793,48606975.12035995,0.056159545199394555,0.188,15226246,6843652,6140720,11396760.14545747,970091.1357624845,4790029.544901805,3239476.2942381883
1170,2166.84,31220.0,2916.611320754717,112968.61132075472,48633392.10426493,0.05599061101312349,0.188,15226246,6843652,6131275,11437358.925380573,964537.2239368269,4807093.109707655,3223229.845239873
1180,2185.36,31220.0,2941.5396226415032,112993.5396226415,48659546.17692351,0.05582454096323361,0.188,15226246,6843652,6121925,11477552.519690877,959038.7414903477,4823986.376022381,3207145.539719903
1190,2203.88,31220.0,2966.467924528304,113018.4679245283,48685440.66979194,0.055661262175925534,0.188,15226246,6843652,6112668,11517346.96404495,953594.8627454228,4840711.880617192,3191220.962384368
1200,2222.4,31220.0,2991.3962264150905,113043.39622641509,48711078.80895945,0.05550070416149051,0.188,15226246,6843652,6103502,11556748.174815072,948204.7783424952,4857272.110128482,3175453.7456733957
1210,2240.92,31220.0,3016.3245283018914,113068.32452830189,48736464.71773885,0.05534279985134678,0.188,15226246,6843652,6094426,11595761.952021923,942867.6948389318,4873669.5022902675,3159841.5685877223
1220,2259.44,31220.0,3041.2528301886778,113093.25283018868,48761602.41918019,0.055187484353733454,0.188,15226246,6843652,6085439,11634393.982180374,937582.8343196599,4889906.447130455,3144382.1555497064
1230,2277.96,31220.0,3066.1811320754787,113118.18113207548,48786495.83851202,0.05503469486522233,0.188,15226246,6843652,6076540,11672649.841063047,932349.4340191756,4905985.288132165,3129073.2752976315
1240,2296.48,31220.0,3091.109433962265,113143.10943396227,48811146.80551056,0.0548843683376647,0.188,15226246,6843652,6067726,11710534.996382603,927166.7459545427,4921908.323361287,3113912.739812129
1250,2315.0,31220.0,3116.0377358490514,113168.03773584905,48835561.05680139,0.05473644815892824,0.188,15226246,6843652,6058998,11748054.810397299,922034.036569004,4937677.80656142,3098898.4032736737
1260,2333.52,31220.0,3140.9660377358523,113192.96603773585,48859741.238094255,0.05459087618364367,0.188,15226246,6843652,6050354,11785214.542440997,916950.5863858616,4953295.948217295,3084028.1610501027
1270,2352.04,31220.0,3165.8943396226387,113217.89433962264,48883689.9063537,0.054447596055238225,0.188,15226246,6843652,6041792,11822019.351380605,911915.6896722679,4968764.916587711,3069299.948713116
1280,2370.56,31220.0,3190.8226415094396,113242.82264150944,48907410.53190854,0.05430655424645629,0.188,15226246,6843652,6033311,11858474.298004052,906928.6541126057,4984086.838709023,3054711.74108286
